-0,092230662979293
0,20397166009246
0,137583372945703
-0,480549305202695
0,150585166947257
0,139296323358685
-0,14439149929415
0,400439715897869
-0,194894804011516
-0,376812084520614
-0,413868837949759
-0,221389463041625
-0,0918316541201583
0,245578136176606
0,386402175708861
0,221312745810166
-0,475532531726888
-0,40051311017038
0,490300589702232
0,477540116281034
0,421212885492115
-0,215715829150619
-0,169124615690263
0,0437981549388721
-0,277803778544908
0,452344814758908
0,446969871384543
-0,375198929978162
-0,243951738227136
0,230156403840592
-0,0142908140617846
0,300750198681257
-0,0976528956543901
0,338668667636192
0,487569143058532
-0,151669956581513
-0,483684536993357
0,0768225628774718
-0,00718947842825667
0,101460055795647
-0,352302308125562
0,393807100004164
0,087745162970001
0,183411906036569
-0,282307487672708
-0,493050736324763
0,288486379487445
-0,13023261736668
0,119339383093687
-0,356966580599641
-0,290993746394887
-0,171811960484745
0,165302950733017
-0,080017332257711
0,255464238000784
-0,327936735389725
0,278166107730086
-0,371193122058731
0,322899266063654
0,350325873051922
0,276613040723192
-0,484132606528761
-0,307028104926938
0,312103574542377
-0,117108108763168
-0,0676245133241753
-0,185902929869469
0,0742576850607556
0,339759160970085
-0,338672413485608
0,357447615973374
0,366018258792356
0,302963220480864
0,310473271965265
-0,449923143583602
-0,107405880822406
0,289441324347584
-0,328122066512329
-0,120778997450984
0,0368961814691892
-0,0250262109152387
0,252966533299986
0,444296246368576
-0,326131428976604
-0,460139381215041
-0,388139821536904
-0,298515937197262
-0,325716137339229
0,00362269743514376
-0,188871559076417
-0,420288224337702
-0,0348422053202977
-0,159275258078775
-0,0348597126087035
-0,0337160043939699
0,421722967238559
-0,160885798979348
-0,416585029601778
-0,362594971671578
-0,459338157370081
-0,256941799696067
-0,223943991859902
0,235638227920704
-0,195053504390796
-0,265397557117741
0,350633410874247
-0,381079843917363
0,29461694045055
-0,0786881000513257
-0,1746986995799
-0,0443826809266502
-0,292811847661069
0,386077072418331
0,129337598397088
0,23762896831037
0,221728447229475
0,0631751805085696
-0,4222879027737
0,0489923119002187
-0,376559701742594
-0,044221382650091
0,130815882091979
0,387538274256681
-0,0779945824552247
-0,378367249225583
-0,149267994813677
-0,311495309158071
-0,219466126490967
0,226103504242128
-0,0534091796793706
-0,31710402493072
0,320590900551997
-0,322343291487683
-0,0155097943079296
-0,212433719330593
-0,492790504547737
-0,399588255428054
0,435607937052154
0,31900333977258
0,0212403044669145
0,269825940378861
0,137143960984956
0,325735934928868
0,256907649752781
0,467753178763496
0,164429700109415
0,0334806380201842
0,386924869382086
-0,154977231087406
-0,552975214966974
-0,0585290860704366
0,0415098846163271
-0,131289536158326
-0,547136963696855
-0,263898513712913
-0,280191401175448
-0,245848984876632
-0,487074842510777
0,461041219760355
-0,377949980830726
0,21362318903652
0,27338673604169
0,331544318002526
0,309116917416447
-0,502164625270328
-0,19900123449303
-0,284852570189344
0,310185110108082
0,0353210379999694
0,198146847401814
-0,155805898670017
0,105684806628656
-0,505037913001199
0,308989654073614
0,306644065114546
0,0556440490903198
-0,301602784479396
0,0949399451168936
0,0859311209720672
0,0424198114305748
0,113640137871964
-0,293052212799887
0,16842024070429
0,352038375115219
-0,263801306682822
-0,461006620375806
0,1541930304678
-0,314844158297701
0,186666164501977
0,392451289436233
-0,469075942736291
0,220041486533493
0,0416277979877289
0,274394398434824
0,00535544642280919
0,38130793178477
-0,364969329845612
0,17213190424821
-0,228697504486619
-0,147705842113339
-0,0612902086162823
0,264539669748003
0,330980253822365
0,186308598223044
0,263520586531698
-0,481007765126346
0,0226465372301578
-0,195898187100443
0,292752978183798
-0,30614369492356
-0,290013075600687
-0,115153805750949
0,113845826037774
-0,0848799090243324
-0,241578438095412
-0,16777148195746
-0,377262882277802
-0,218483056755387
-0,209959249729128
-0,200062113567558
0,400208431357722
-0,0778170320074474
-0,424712613926718
0,467269588935401
-0,429008676637434
0,174825348274235
-0,00258999326337176
-0,0969665074086261
0,368931968941828
0,324354562445095
-0,16938450681042
-0,343915039982649
-0,463303381243394
0,28204826507843
0,103954314187079
-0,0844968032005373
0,451588473926582
-0,139443260595662
0,150786820100749
0,428032994827907
-0,58753305693964
0,282771665957686
0,134049876042913
0,241185194363804
-0,402108396337963
-0,139704630405845
-0,00785040420197839
0,106080726208022
-0,114587971966172
-0,152265809069953
0,441399111341788
-0,0211457724315793
0,0773768008581255
-0,465156717059157
0,450026211794107
0,298356291559629
0,100538982698365
-0,177315063062094
-0,104856322043212
-0,452160008221312
-0,337315596120009
-0,083184191342198
-0,327822414524429
0,0883146420360931
-0,264359357458442
-0,160018099013286
-0,384213620734495
0,214794853450428
-0,282498264300911
