-0,246311212306056
0,15987551010208
0,042808719697785
0,274110157403215
-0,305286878163594
-0,22473309874755
-0,0748376532340598
0,0779829223537738
0,0618081072167531
0,312391187442649
-0,416956476828529
-0,261402610112635
-0,262797524576447
-0,204661724020104
-0,143299292606907
-0,0658323320401052
0,199752200720716
-0,0919206331446397
-0,173830941167581
-0,24409087456022
-0,496466815470004
0,0103040675214976
-0,207509084468479
-0,0220046506831444
0,179071353133335
-0,413675833918935
0,177639154101554
-0,011572087421814
0,22175227604888
-0,0900139327114513
-0,182027270869365
0,209878175384308
-0,434105405553293
0,338889486081381
0,480511545660212
-0,268276287600527
0,498994413762816
0,303018731439029
-0,426606483729258
-0,217413646509017
-0,077691884049071
0,211537543629501
-0,015003798305178
0,353489281900537
-0,0147220453900703
-0,336076521055895
-0,259356883452701
0,474318291690274
0,147769509124723
-0,110352381477036
0,0979661201549162
-0,259356893486975
-0,458937342725199
-0,440100058885338
-0,2298303017066
0,100774995331082
-0,0075107205228464
-0,11365268314893
-0,434420868723849
0,276693894423867
-0,31567654191315
0,100305763818466
-0,389412982803496
0,25390132970824
-0,2559828882832
-0,112776449701179
0,370183750278179
0,0891597935132818
-0,253447719734491
0,0801258217044093
-0,090310747070384
-0,484672745948365
-0,0132737018503561
-0,0257006051873702
0,00869253279176161
-0,245833243409113
-0,214645736949801
0,203646965980036
-0,495514060787971
-0,0520931234397062
0,209376852597862
-0,411558538168463
0,137177594768432
-0,0674928210524343
-0,0826191970066257
0,160362348733639
0,415621135810214
-0,167998577313497
0,370694641894984
-0,205274399232713
0,359604698092083
0,154613812520334
0,358524837236617
-0,306708622027733
-0,211418437682356
0,304554607578419
0,00543019375343166
0,176761286235935
-0,380645652357906
-0,267410630977305
-0,346970544676094
-0,157773643190098
0,496701909058062
0,30697923946294
-0,398254291949832
-0,471766720694724
-0,234536956199976
-0,100890925944015
-0,313673332951479
-0,360360818850045
-0,128457196815152
0,00954796397571822
-0,0570410371558001
0,448399313701503
0,168082070848011
0,259418369158832
0,222416621078188
0,465812749869409
-0,00522647748029549
0,175203691349818
0,272984760756697
-0,0148934988199066
0,411274972015841
0,173709815539297
-0,514092038337612
-0,437837725048326
0,503757535424555
-0,279941326398095
0,324847491616389
-0,0984700806966178
0,38710732134822
-0,269443188810789
-0,0614389756634874
0,360085681813078
0,319271741835607
0,345190087966867
0,236656244127606
-0,406326747987161
0,154111408933118
0,135674637572688
-0,471083994941359
0,336958403157517
0,433899384892499
-0,260843836541134
0,279187586747419
0,328089958148888
0,256571971969268
-0,0469153282276252
0,0484500817302988
0,150823786576544
0,226968342182581
0,394713899963608
0,50799531250182
0,0853348341919125
0,0912418233862791
-0,564079909189413
-0,379980470785062
-0,118364807428828
0,338590636676759
-0,346037701403086
-0,14183478068541
0,488257148511556
-0,0275808480671382
-0,285650424344167
-0,183741401808985
0,229005471454441
0,391453274191827
-0,360514778113232
0,480875615952944
-0,247208691084389
-0,0633944894948018
0,350234109453822
-0,337775097942215
0,145563125794658
0,0884006215288626
-0,393938946602846
-0,492957995551516
-0,22760037706011
0,0660936413928149
0,328595621113516
-0,0436222081928173
-0,244077569957656
0,0252003885419537
0,419301647533604
-0,323641274674258
-0,245594117653271
-0,108134710802145
-0,187636127533894
-0,290811497238283
0,133390028447217
0,398697374628035
-0,0921939501277046
