0,276925660100265
-0,0566072787887451
0,318445498504883
-0,176746238803838
0,200510385772451
0,0591483542505411
-0,255924423577229
0,251818386722272
0,157195950698664
-0,158877084804176
-0,123535216610662
-0,497563550247608
0,0807554040014536
-0,0753798804131243
0,374991926306389
0,0306392705676328
0,368183322655122
-0,192119244342725
-0,176575226092979
0,215892620252395
0,31027270984383
-0,406680161555614
-0,324750904843561
-0,481999392147176
-0,0811818449670365
0,440072698025067
0,175223404856037
-0,453979628139166
-0,373432314430099
0,127421418031408
0,274673833406844
0,227223860438552
-0,280387441991077
0,40810686112759
-0,0726232391654622
-0,127916795493996
-0,267135475188091
0,110196707588712
0,0932146886980691
0,397487672062957
-0,100066283065857
-0,380005306725844
0,372548835205191
0,211337743108965
0,00193087175035652
-0,140299392790087
-0,256506491494948
0,193230537805236
0,398640107128914
-0,456769727337686
-0,340496118078281
0,173416086320493
0,276558502938858
0,0159970868919032
-0,213086672459304
0,42051583757648
-0,200038597779366
-0,181684425418118
0,435772402182115
-0,00679913093652534
0,165195327096244
0,245925511580857
-0,391117552710286
0,346545395369895
0,0540630233260165
0,0619153466829636
-0,00740008478326001
0,472286991561619
-0,182880307027894
-0,0411883887995897
-0,0612874946280463
-0,0340296234531441
-0,195785990549586
0,286557101029168
-0,0712397303236691
0,0532893210531737
-0,160547672792385
-0,0610381185837545
-0,378992590972937
0,246029068253448
-0,0945079278845931
-0,43265595051118
-0,0247091001480395
-0,368387770777749
0,0956396798582932
-0,486354308196508
0,25816190278072
0,0806893750935278
0,109607599959526
-0,09079484669063
0,104061084138254
-0,398667215899352
0,44602909699318
0,374703726472373
-0,361880625156098
0,404024785980783
-0,293153414180943
0,138061929109199
0,251866127734624
0,28907908433007
0,164398411427545
-0,634329254275429
-0,106798012069952
-0,345114238800211
-0,532162738242224
-0,295555309250176
-0,454034972401194
0,43445852085753
-0,29207826593801
0,25143284059662
0,25089117919602
-0,00964375888446523
0,251224254142132
0,0388968594087739
0,294852263664292
-0,12336016661644
-0,145621992419468
0,0942393127582141
0,105157928438089
0,115005153262521
0,39177822672043
-0,306350299725864
0,381782760211468
-0,0973255574548169
0,263842228846906
-0,426609044347456
-0,092595318085157
-0,00295886937407726
0,133221748820256
-0,330860963905071
-0,323969828223123
0,319393652119001
-0,218485731879936
0,431896232007757
-0,0648741422406825
0,438688839701212
-0,427894092708876
0,107143036577236
-0,262313001678471
-0,272313720906299
0,319985628044226
0,175840602105409
-0,0468235307125484
-0,246919090339727
-0,168059942044236
0,287743731105992
-0,320367694876418
-0,0809642126195153
-0,319921974185287
0,0428426264321498
-0,541256332240089
-0,317863885573118
0,371704400216668
-0,117797705303948
-0,58621691802294
-0,210260421306531
-0,298784755949065
0,0784105236540014
-0,0414926389514514
0,144814341739939
0,368598875834931
-0,0412574595971605
0,13466468017688
0,195136587843413
-0,375437699315903
0,330708120112683
-0,0601424453895584
0,163025973207795
0,135395139286013
-0,444735317930922
-0,314493551298274
-0,0841099821118313
-0,485003056142882
-0,184106256251848
0,40712569888816
0,0855265739157769
0,143286661358934
-0,0252069036208259
0,247793831382348
-0,149250173274631
-0,199799768383704
0,226416899868537
-0,39710757850999
-0,0226274907310605
-0,406220572641167
0,450678876424308
0,369431197421142
0,013447948874065
-0,116181479029121
-0,0396157949842548
0,205317661618143
0,0903841274740034
0,128086182272186
-0,0541452868778452
-0,0181515232252468
0,152496899453688
-0,325977125589725
0,424365073407239
-0,421327226300232
0,107203277571379
-0,458146673580541
0,299916427369058
0,205354620903246
0,213144046601669
-0,187192107048735
0,111872271738742
0,129305126142506
-0,268661414097553
-0,335886960961284
0,182403939094744
0,00739495311938361
0,0491458924365043
0,174254447258716
0,386347264766105
-0,190917188723416
0,0679051142462638
0,21865548732227
0,0930303476323729
-0,304502881827445
0,315791473021831
0,544005963015329
-0,155660580995081
-0,171522186823346
-0,138397891234327
-0,0469492350457931
0,457185119836212
-0,199975709412635
0,431961447266403
-0,190515881805068
-0,141152395021237
-0,00700171285394235
-0,0734787191249184
0,425867648688704
0,316533571680622
-0,21724215972007
-0,0723794280292252
-0,581677245027819
-0,234321450199208
-0,122003085060023
0,424879282385523
0,409055403216079
-0,227291986701634
0,487116330521052
0,265949301895309
0,45586117486179
-0,334082201414719
-0,0805245589492883
-0,161032372538364
0,441638231404869
0,305405835946169
0,0885762504626343
0,340880011134259
0,324923674494458
-0,336326708000009
-0,230129055694646
0,259293775091002
-0,412137003084075
-0,214610338368063
-0,141414029692246
-0,505386224407007
0,39518363689724
-0,285342687743268
0,383917887318861
-0,415811157635048
-0,12870033517998
0,0820494759650307
0,367235900742893
0,245053308624716
0,31059234268424
0,264750966889813
-0,433715386253893
-0,0865489040917314
-0,0426861777864693
-0,0156498910197966
0,0529945213090397
0,339927438858331
-0,323207162116666
-0,0363783032705669
0,109280621549079
0,448696800018054
-0,169774086992151
-0,15325495583593
0,349799313844001
0,3883753311623
-0,3815062789241
0,168892950456582
0,136596336528963
-0,368232532113937
-0,156690837941566
-0,404422485000132
0,00861658587118632
0,153637996825858
0,470424982914529
-0,267423050734412
0,359570296058864
0,150007221967329
-0,233784326750579
-0,345936051068419
-0,02664972472913
0,486976095755545
-0,0352984585366512
-0,4718895766102
0,245459472825914
-0,230525913679429
0,411996210459864
0,46246173469896
-0,0537999367959244
-0,326297172264334
-0,0175045521545711
0,26648769889329
0,436293533070454
0,485740541635978
0,287359180834679
-0,390345827173555
-0,016592310606967
-0,283702870190199
0,0622806307451341
-0,217987574592704
0,089865013460317
0,286796547950526
-0,144171116053709
0,389392581789276
-0,181490362606656
0,0524183940184206
0,172094297601011
0,0056607205521097
-0,0241001146870948
-0,475594509988078
0,176612303143136
-0,15482867387524
0,223021801321721
-0,0225466844964869
0,322201718342912
-0,221312097168252
-0,301448582881017
0,103859375512162
-0,143155542036125
-0,0518598000294808
0,325395218460172
0,506130279477358
0,411474367157301
-0,146304389558754
-0,0303619407477387
-0,391372227498492
0,487415703432482
0,110765972271223
-0,225932094164117
0,0894782130724737
-0,0344812692003471
-0,217993483375346
-0,265024081987285
0,0475399392338961
-0,0253112681122759
0,455546222045121
-0,118912400366677
0,255167571722408
-0,402630814493081
-0,108325682037539
-0,215807624633095
0,223782186337354
-0,201829040161428
0,268406174661376
-0,166950764812089
-0,319276405458635
-0,2641726344657
-0,488125326106383
-0,208008605773232
-0,197059531313739
-0,282645848174132
-0,33476109481743
0,0510987068241915
-0,0961703910768969
0,262860457480183
-0,268070961935121
0,112850067542218
0,0039780241573444
0,204916061701867
0,392313678668056
-0,347210947062882
0,237734432594577
0,0140034061123695
0,37460734152667
0,413562818687381
-0,157461850573552
-0,0349887428507884
-0,497946879904655
-0,297616332317221
-0,334209637242474
0,0224694838146543
-0,0870052573905044
-0,439864336123401
-0,430753389385582
0,367535542635031
0,347560420095716
-0,414944862832945
-0,0205338340725662
-0,525763814077525
0,467103010946039
-0,197871523469385
-0,261159300866544
-0,0384611292265271
-0,0665475303014038
-0,183867885028565
0,0604978790304661
0,253149243276063
0,430821443590293
0,112922999529029
-0,315139927281672
-0,262181293383424
-0,155015705230914
0,200521171732709
0,0279658799803001
-0,184739549423545
-0,387542209416646
0,333472642202071
-0,506468033541445
0,418187269005178
0,0426315762779221
-0,25965201005907
0,15158656311977
-0,0682707585246632
0,46884936279098
-0,256409413073848
-0,210485908005586
-0,0414201688726505
-0,106017880682465
-0,356981976892694
-0,294650846076534
-0,564368244664495
-0,10528703086189
-0,590063197922053
0,358750578911749
0,100174559591173
0,601850751908747
-0,155418817475214
-0,21702155784145
0,113869329628235
-0,223106453769181
-0,12082407751266
-0,322216072500903
0,202384292706248
-0,431777244958832
0,200880563118248
-0,245834685351454
0,369309633880633
-0,333719614895641
-0,308819383033146
-0,00554399499711692
0,157731560365172
-0,263957138063366
0,116535654591379
-0,1704485832564
-0,18003223119562
0,266476246166975
0,0954246236575522
-0,259237625646994
0,0529284368324607
-0,384321685992294
0,238911048736321
-0,102855700155012
0,469405182309572
0,131573448996889
-0,301131511649766
0,313141122689465
-0,402674821099961
0,0130443698565171
0,267227667644047
0,282982260828174
0,138898706493934
-0,291481705740574
-0,320783841205764
-0,279696021231617
-0,238912436985736
-0,468567741439298
0,462285832944211
0,0789515983702584
0,153947730853198
0,14210944792354
-0,126141887035955
-0,310554422154645
0,389395715854222
0,215554249053608
0,294210342534152
0,0305169145632198
-0,106419957072446
0,31520139211287
-0,343260288034453
-0,106965227774589
-0,336855980518762
-0,259000794848915
0,171830289081812
-0,250764070461607
0,363285150399442
0,382758587554562
0,12280345028801
0,398982503897556
0,411249962282586
-0,470553519552196
-0,463262213065216
-0,0328666566955247
-0,0747165815218623
-0,297118857762534
0,244339522171261
0,443676475830523
0,449414393375355
0,484157404389306
0,298010920858946
0,464464699648335
-0,144665126217378
-0,169735624792393
0,136422756709194
0,0887136051205718
-0,547812619514702
-0,0110357011336643
-0,244793700818515
-0,693593964488214
0,215279219034398
-0,49597503065611
0,138139051272303
-0,227382766523631
0,321317471907144
0,326027817448796
-0,342890569537364
0,326331786234328
0,286591553191145
0,16401400880945
0,177716291504859
-0,303771472609663
0,315283597960626
-0,468382235083817
-0,307557688980791
-0,399782729798529
-0,176085840759839
0,0306997543809469
-0,244491628855395
-0,147775160650131
0,115451164616494
0,130329597999353
0,43951621591832
0,0958961288605865
0,285987143234895
0,0650188000316972
-0,219471275236231
0,139740669486104
-0,445087318848056
-0,447713438799663
0,119403964717365
-0,456613850524152
0,49586709737783
0,218310943824453
-0,308332891698214
0,250594833175176
0,0998553038740729
0,133858163989006
-0,331246727565404
-0,185265385108543
-0,202580267916148
