0,0506286749386362
0,021871901825942
0,190948023782553
-0,411646297626033
-0,183497198244323
0,173771987051597
-0,114881588898078
0,362046334828272
-0,310790112153995
0,0127908892523455
-0,113687116938497
-0,00616128999095472
0,148957944777309
0,479980807276434
0,107324959061726
-0,450362623180432
-0,00803823513353163
0,283032521504458
0,462470938899774
0,0786860923183551
-0,0369388612624905
0,340751412250451
-0,371052213418787
0,137342589272811
0,0653179593222765
-0,327367456549484
0,326665403706331
0,329126436183754
0,413836289157083
0,0918543299622155
-0,0469085073782636
-0,461196758300623
0,460918265376668
-0,267177961192642
-0,17305593596448
-0,0983746869481982
-0,188231265492845
0,481503255191028
0,343475215064226
0,140885615088566
0,202043271019144
0,14124452362985
0,351937563535508
-0,209150744009449
-0,166315231305554
0,23709217375513
0,251941502459044
0,0447128521803157
-0,139027314406796
-0,234999526017309
-0,348240561732611
-0,0157671135458011
-0,159892430836285
0,489849656349909
0,136805829422924
-0,477066219307979
-0,330177585980938
-0,0923591831663433
-0,130647954824682
0,326182757889006
-0,0309355503557881
-0,266557511299177
-0,096558743434287
0,14401136415266
0,216762169598025
-0,306547141078183
-0,241253859258835
0,45437565649406
0,460802505094572
0,261238435451148
0,410895430053436
-0,0489270659871657
-0,0281563848854682
0,428733513611844
0,438362863170069
0,0121599970491723
0,471520464791274
0,123695864620903
-0,138436928154535
0,112321987276569
-0,0178082247317265
-0,336405587306435
0,0736153864178878
-0,434143878488868
0,329253162643524
0,182497648374409
-0,198525306162669
0,195574906047236
-0,266103429145228
0,177158909699488
0,299318912936335
-0,0122067662390166
0,324600632668186
0,45805025029987
-0,54261588486547
0,257082033038133
0,314241694756653
-0,367383366515748
-0,312314322956377
-0,317224797462798
-0,0553654002756274
-0,296980182942791
0,390888258582165
0,220452741886557
0,234428488652311
0,422178999977577
-0,353176686661828
-0,205672142823506
-0,280042157100998
0,456850439289981
0,319472812497743
-0,145215557722941
-0,142506699842637
0,29796193484122
-0,445001631483902
-0,0114199759026151
0,45704592370558
0,48545637506063
-0,159273833284766
-0,206270633801536
0,38655082043248
-0,299523365991654
-0,226980837992291
-0,0617300057680774
-0,34341909546229
-0,238156683534276
0,336932857896285
0,141712371386305
-0,191760651471202
0,270075328630412
-0,158312812400218
-0,16432319146303
-0,438451338034001
0,319317303991996
-0,105268997994683
0,42943524972301
0,517506632203222
0,0355029030754915
-0,145956465809586
-0,0608429841514877
-0,49600019957684
0,0539848536970023
-0,292771080877991
-0,435326367451881
0,130089234981579
0,268235084473922
0,00735606662268455
0,218030569579598
0,540142233012989
0,266565539316661
-0,0924263766710906
0,376688609052912
0,442369910330536
-0,304454198326644
-0,0489152319452524
0,328485642441474
-0,199848787643793
0,461052531443434
-0,263822948766323
-0,00171763068535859
0,0230020328274215
-0,191136903096485
0,180358769657406
-0,328387640702529
0,434907920974553
0,37100142230449
-0,311566753888348
0,0329718019501175
0,0748478311928212
-0,134771498681405
0,447965630305915
-0,0253631204436719
-0,107374597945161
0,380810454204449
0,317857867840113
-0,376252769441143
-0,375438369073054
-0,0935757148684461
-0,283146594068535
0,394774018926918
-0,0524448950070543
-0,274965503720612
0,299557648875486
0,454359388746685
-0,284862836619044
0,49238578979618
-0,274048161431375
-0,0660249239346486
0,609577885065221
-0,173330345748957
0,310653971938215
0,343848916556417
0,492847175719323
-0,238650609702217
-0,387680551801504
0,108063107392615
-0,265614829848341
-0,0331261761175125
-0,221091516381286
0,13199702743409
-0,40641956355082
-0,299696892995008
0,23922061380855
0,0498200043083201
-0,0173426172379563
0,456263066376535
-0,122293920795308
0,280892646327149
-0,231065631569549
-0,160647883153582
0,0426661505984141
0,492046995097816
0,462567248665818
0,0302567033729858
-0,212158886455305
0,572066203535246
0,59498652697637
0,508428779912601
0,1067187201194
-0,363666820162008
-0,0878504006071546
-0,114823579188163
0,346188081776285
0,120939359576714
0,495371587106665
-0,412861771841003
0,128611549029946
0,29246854541149
0,296600915552415
-0,495070599708976
0,136577248919407
0,235402315127697
0,114434414397988
-0,237807257305649
0,461214904268907
-0,0225716927757255
-0,186714870993764
-0,0176285329252494
-0,379630185151614
0,071020672089033
-0,102054276277664
0,147118466115421
0,1791075888452
-0,456257689149038
-0,0783045820364441
-0,108689265709432
-0,313743982153743
0,0348262409696926
0,0440848892586958
-0,221110743660126
0,0173284999283626
-0,483515563413275
0,0964769183641658
0,312594273852654
0,260849589994696
-0,27525264292529
0,369541318133051
0,181789984853525
-0,164265439130797
0,515377538617351
0,224657815021865
-0,20188266001529
-0,280762981202038
0,195374881581957
0,373930493493152
-0,409024657821542
-0,120657402061806
-0,256589418809313
0,424753456086338
0,4823853505321
0,114218303459118
0,474979705751791
-0,398053199162312
0,174413588938913
-0,422530707868948
0,242750257547332
0,481535753995643
0,407721741199221
-0,382628373389105
-0,470616614432361
0,336791699210551
-0,233256739559045
0,423616963756796
-0,115854864011025
0,530741094070321
-0,43672242203289
-0,49683072933572
0,385100307141854
0,46336553203699
0,244729479859411
-0,290240519317869
0,24905285799338
0,197597418920296
0,443847763498353
-0,160479187000257
0,551447999910248
0,247987931606412
0,254542859645394
0,387854612363313
0,462536880956697
0,35885810484222
-0,07740326595257
-0,0206688575296662
0,380543478973095
-0,255093471217396
-0,430321059017176
-0,335209951026177
0,140010328795766
0,450001263502054
0,231517344122528
0,216010503060148
-0,371797702509204
0,0172541061983967
0,172532750801329
0,245507230404211
-0,252513787234221
-0,148792143964349
0,268824355427697
0,333887681611296
0,356940893882212
-0,00316776578120822
0,0839105244261059
0,522731637235333
0,108427493219094
0,00352071569573579
-0,263595014491038
-0,0402026876244887
-0,44323316458083
-0,178867331123739
0,0249230955095567
-0,189142267682798
0,22206115958033
-0,094402532194303
-0,404232237005497
-0,178570753674566
0,476939215314081
0,373222907946083
-0,126755225298347
0,240901062402968
-0,174695875674412
0,381351074506842
0,4441930497146
0,267762462897654
0,0384869408196061
-0,160538912457765
-0,378538843515251
0,476460355357045
0,102828183651403
0,439305127703701
-0,0806561879510958
0,482034971377264
0,351744908299525
0,432787776518281
-0,277843597413398
0,00243165967068431
0,50210495356202
-0,180300981195051
-0,503152829401065
-0,134236209104745
0,197745919354472
-0,475582659040115
-0,177491878411725
-0,187069133015499
-0,446297848193307
-0,167310620037518
-0,478384488717832
0,379696168271749
0,120309970388143
0,419429132737587
-0,372801630655857
-0,452609754160679
-0,279788794012367
-0,180528272974298
-0,25447242318255
0,289096316672002
0,0147366926326655
0,487424435185893
-0,268967619046147
-0,286385221196974
0,238963101604093
0,406942492593173
0,0830924114309737
0,245119338044289
-0,347046171135757
0,300997460021914
-0,347647284994154
0,0779735150792271
0,297288464808666
-0,243855925269697
-0,471532764762753
0,337220879071123
-0,461729762213372
-0,0489390946686916
0,149157904390785
-0,401005239479813
-0,262240108730689
0,3330800003914
0,28759097309351
0,191813767871511
0,321285630739124
-0,42619863980315
-0,642570302535763
-0,136840035764797
-0,324596670229705
0,111541200575841
0,21835949996759
-0,311016708628279
0,19602366897647
-0,208493061932236
-0,558719685992761
-0,472996276619128
-0,311369303469443
-0,138848330211932
-0,287533335053931
0,314707090268202
-0,311011213825733
0,428456361232548
0,342829599372007
0,363897665834628
-0,410421892580035
-0,223715276794376
0,117312383659795
-0,230423618519527
0,207519378761286
0,247907647658714
0,118040822959139
-0,533934740528214
0,253072054158053
0,0295055705179321
-0,222631427283446
0,343964929138742
-0,0959782075285942
-0,638212384639152
-0,165633487817106
-0,242305826418635
0,28097532029868
-0,434932987810489
0,261900303688743
-0,128476468473665
0,465528116903589
0,12749514457696
0,437620791010047
0,0708598151844372
0,391451253471841
0,0413961947907766
-0,368363292050323
-0,397542157247767
0,381912432934855
-0,0147071618189603
0,0698525153891428
-0,23825333709565
0,0342470589310899
0,0758529790145613
-0,0969161996449327
-0,427144750767233
0,0566920250239957
-0,16052718820155
-0,0856057742790158
-0,346353992093299
-0,0492188717012323
-0,00414547004751454
-0,088358404536941
-0,307526818806683
-0,0548990757975752
-0,197037914823915
-0,451948672045836
0,374771586183377
-0,406398631796539
-0,163474072615845
0,282343767525007
-0,461106223598707
0,0402797862734753
-0,37957329330074
-0,220468195188687
0,512565217015287
-0,474492718540555
-0,0232030146397664
0,126287553751044
0,060360717025087
-0,0715880275100751
0,3889980551609
-0,31035788835941
0,229866268929724
-0,135139943380945
0,0152268834437226
0,062277867719918
0,024576541648529
-0,18537871906063
-0,0458376277853269
0,415204180675026
-0,0602849967070467
-0,129771903811453
-0,374256835667256
0,170196517606439
-0,353384294675906
0,12860682863594
-0,0882147784930834
0,204137734025979
-0,0621085584495039
-0,49217332039059
0,315244869784141
-0,21804455997165
0,411285705531131
-0,0786901743920083
0,358261204724322
-0,0449293412011719
0,0426769513652801
0,155021921357552
-0,0808689714404221
0,298344211495501
-0,138184270847223
0,181459104891779
0,364912380013419
-0,118197267430952
0,158023951523911
0,131822700300541
-0,257160678661563
0,0121287912017144
-0,16594086174382
0,04241224553912
0,202899141350638
-0,188126117765356
-0,19727250803977
-0,511626236818776
-0,265656182572545
-0,509618137976595
0,31390378668318
0,194289929205024
-0,20050274094184
-0,432425181640608
0,119164440516731
0,0693953527989701
0,475482883386073
0,387923533976042
-0,201520387352636
0,370511381939825
0,0484016667586023
-0,0351822307584313
-0,446649812583024
0,286062507374512
-0,291333640464416
-0,409104955293892
0,490812568108058
-0,471538561078395
-0,246045823253311
-0,408469627016404
-0,277707004219255
0,175980119408563
0,273683419311916
-0,466415504046384
-0,290812841036691
0,10820629882
-0,298746008878502
0,299714702561186
0,425811222600144
-0,333365729833388
-0,0149427927632919
0,261177584139186
-0,301638199942211
-0,127451709384968
0,453437693861051
-0,21817614870061
-0,0349496535211993
0,0553159313167096
-0,0649347920660693
-0,300801130334732
-0,124199227674549
0,333011667404482
-0,079552930179213
0,0864132473743529
-0,034532428175834
-0,363222799862973
-0,183350072864958
-0,136318189404885
-0,0329639910491919
-0,0358308963412455
-0,104076923636587
0,444904860207595
0,475425244534749
0,149594879515884
-0,32690031493371
-0,312149135272784
-0,319215349765997
0,440915288287201
0,164765925239419
-0,154590654795253
-0,077747149029052
0,313345227769271
0,365140770964856
-0,104623755721666
0,242065581177634
0,22161648995148
-0,456154108340082
0,418773337017946
-0,140125704956719
-0,178081165204321
-0,230996879106068
0,310397954269357
0,00527534230785904
0,00139772450401715
0,221976347175395
0,172246391997681
-0,0412532179028595
-0,372556963226951
-0,0297500648253792
-0,363525735747407
-0,352777122491434
0,444813119538903
-0,00905051052661217
-0,263486310404253
-0,135674617968835
0,0639460756483873
