0,245205988523181
0,444601718310547
-0,261615064349778
-0,371180718239015
-0,159357155980243
-0,0536303620569549
0,152982684156384
0,247378436730885
0,342609665748947
0,237628398806615
0,246370036502541
-0,0686877772997542
-0,390877780909206
-0,127268844514736
-0,329505847202853
0,488823339127786
0,262394967843962
0,0694462431452453
-0,180454537123653
0,222009342034352
-0,123575900506031
0,421857994479061
0,362464419967711
0,0970737135955476
0,0427624613711436
0,34847328851394
-0,0528631380539681
-0,484696968451467
-0,32249371466343
-0,327486994130298
-0,200624174764671
-0,21627438474273
0,0587163924047334
-0,131117893509588
0,166909269609185
-0,249692615897565
-0,0218924997335274
-0,272983794491046
-0,220706904378696
-0,422689726927119
-0,168939812876635
0,274136316766784
0,358414015385152
0,178070939023512
-0,304724254750615
0,399586365757703
0,237783793717025
0,025648618958483
0,40981205863934
-0,0645112714964135
0,0238151400391396
-0,113926971709954
0,0440281366668772
0,39598806476965
0,0514249347855453
0,353548896896443
-0,375094124523501
-0,496530727016055
0,158581630167822
-0,215046131385046
-0,275088024005106
0,154312052015355
0,308819795897247
-0,195220949033222
0,278152151830698
-0,125659392674258
0,330612311600016
0,106817960284252
-0,320231133365805
0,443897839297083
-0,205389114245171
0,711998123222275
-0,0903392619043854
-0,0445467532392331
0,495603514125358
0,224534042861224
0,181153611378829
0,198409999235195
-0,256314134719715
0,0937379137577874
0,143535265797191
-0,476353769037915
0,397695041213974
0,124901360657486
-0,250168304308396
-0,359104245835498
-0,110322143235394
-0,0749899526822866
0,150781790429235
0,349719853346558
0,0990638424023479
0,172716954689428
0,0475263673070379
0,309926360369491
0,0976504489295347
0,415458956416233
-0,167636657174267
0,793572762303887
0,0712904731295322
0,163722516579215
0,741300957016814
0,0168763299460306
0,0387852149881947
0,358797671862362
0,00458339650708427
0,405356641710149
0,282995543452949
-0,266768406066228
0,18977222062358
-0,465309459608477
0,0946380158861345
-0,152055579541277
-0,250429022475346
-0,077142199550689
-0,311885062051883
0,274068802735727
0,335655618573751
-0,387803761541581
0,23462615156971
-0,162623581499252
0,293062682870189
-0,149262558091524
0,073547152427792
-0,270917332199247
-0,611390770253382
0,0480039061934687
0,0917316657661648
-0,342261290644829
-0,386285710410775
0,228981212788754
0,321159069751255
0,533334378068481
-0,183433365126339
-0,00694111750874585
0,717480083474906
-0,360282471677389
-0,018486559865498
-0,175501410721983
0,00890378341365608
-0,483602709129268
0,322348274207836
0,0886043103358728
0,170115028776309
-0,215214330860456
-0,415748243147176
0,249533553453851
-0,377284783309206
0,0398299967676158
-0,0290095328057432
-0,393537834672656
-0,537677151596878
0,0179956204072695
-0,042979449819801
-0,281142616669935
-0,560323305052966
-0,505794618098253
-0,701825722171299
-0,322184124257157
0,469805400914652
0,0530254015677603
0,0464890593070122
-0,231647782693336
-0,445660809420959
-0,127870695897088
0,412116545472338
0,0151129191478089
0,466444890689906
0,226600263728788
0,437189038813668
0,462510759703339
-0,0926384192725639
0,157901699195872
0,267653615282866
0,0343047894456
-0,709971092647692
-0,153869288416813
0,492630796728767
0,247500137496673
0,473627046127418
-0,0989013784079754
0,230759369358442
-0,343902764866907
-0,829525013758777
-0,554609068793275
-0,417093983319984
0,715894368346567
0,863793538334145
0,317653861539211
-0,14002383981665
-0,517561452694443
-0,33126168912789
-0,0893930537453905
-0,439556080438331
0,0653706168535346
-0,358460632551869
-0,455959410743362
0,122574923005243
0,158352895573473
-0,0543899259535127
0,402764533662465
0,349613673239989
-0,0160032732014494
-0,811815626447932
0,173652168671246
-0,10014086618037
-0,167225042872245
-0,354597333430508
-0,107659492092474
0,39543359615069
-0,453251898983342
-0,534431205659071
-0,122906514637832
-0,20635109605751
-0,0818198100312531
0,521323275493644
0,294718650496083
0,0550930458765713
-0,760583215771733
-0,10777738526687
0,554401007107058
0,361009500499706
-0,0838659153005745
-0,0378771983308458
-0,0450488354942448
0,424161535739071
0,274887368931336
0,298143175429622
0,286877731757018
-0,732861315623244
-0,0187193295838071
0,676546760998384
0,334334616751748
-0,173386453259682
0,667584154515229
-0,435204379147232
-0,0306170076791264
0,114916966068525
-0,833788934886906
-0,480847751052249
0,245932783677274
-0,40726681740236
0,0705007513688294
1,00705179335459
0,298952161858346
-0,122893726865018
0,390018784842617
0,376756271326585
-0,128565814980134
-0,0476413514479646
-0,505887267898821
-0,216991421861932
-0,483931143199342
-0,287232441667299
-0,362743096824733
0,255077927939547
-0,197803659737253
-0,177731226343801
0,0804969935689094
0,104263088883107
0,731010125769156
-0,338425834123268
-0,000862806686182751
-0,0507671026709156
-0,671258558243305
-0,951665582604546
-0,605991166700427
-0,901101194839133
-0,319878555635453
0,230678551228735
0,0740801568763327
0,3510556975845
-0,745814007427122
-0,448917793377061
-0,300947735529247
0,255594059564099
0,321469401244618
-0,217295280379611
-0,03331843087484
0,58111510303156
-0,376828106525048
0,0154088756796855
0,107134206079655
0,174821156197574
-0,306547309397726
-0,0672288917827172
0,593053800724808
0,531567378749831
0,406187752806421
0,403331034631601
0,317527442709127
-0,0198138324654754
0,0706474617813405
-0,536790653512196
-0,59912585370072
-0,0434934529832305
0,564563409866726
0,072042922000995
0,325863826978958
-0,559263704751658
-0,493257395876863
-0,281411528440542
0,364385912662388
0,43031967098483
-0,193870284535236
-0,123895410035998
0,250367544396529
-0,24820589702701
-0,173131533718834
0,32746864487269
-0,0424426021891544
-0,31754739180318
0,327520758665549
-0,0146027625420312
0,418115627926799
0,544618482820009
0,916850579178234
0,101693677971648
0,550170931963569
0,183702551250682
-0,242887984805392
-0,74143603525992
-0,624221488336602
-0,0575990677211464
0,488356885805681
0,175201275182638
0,360066186919695
-0,305592576513052
-0,012960991418948
-0,435536796540773
0,0796907971585159
-0,19880630274857
-0,262475971499639
0,177868546944005
0,544517025569868
-0,519302345346732
-0,47226039101722
-0,37553631508515
0,154924197973862
-0,181046042462486
-0,3935517850794
0,332291234924534
0,693351965122478
0,364368197103771
0,578529309087975
0,547161695738127
0,465197974118877
0,576169073434771
0,828549340965883
-0,228848335815453
0,0131620433259803
0,523510712854505
0,244342070702396
0,736471564494749
-0,302967347348117
0,247312514498396
0,172926655038019
-0,604251211511368
0,111340225170622
0,576784733034407
-0,280657695743822
-0,241973357864188
0,315984861011433
0,170235995525467
0,508844715507296
0,335621724759984
0,358485231279551
-0,265423442978326
-0,224608418852003
-0,130964917179652
0,252537769989446
0,25164299781204
0,509482134242111
0,670396606178177
0,999393482058898
1,12182427477922
0,698917243533093
0,50458384446272
0,431947352931074
0,0829348147540454
0,398214130354605
-0,0188838943502132
0,080701385104414
-0,105878213470357
0,613499876481006
0,433669169478907
-0,31335450369348
-0,528379593722363
0,408198141128973
-0,0224981654756086
0,267690987418537
-0,331213134077294
0,300226440170978
0,201326078239946
-0,350368491988514
0,0158622941353409
0,171545283506463
0,183589442126215
0,192430157950423
0,142900468110743
0,111347114175266
0,514805423852618
0,563966341761428
0,544231882277679
1,35144135223109
0,48681284825885
-0,419893716150856
-0,0547231021887383
-0,508045059830833
0,613457154046146
0,877609980603251
-0,0300457218079454
0,631239455671045
-0,470240861282015
-0,321687916538955
-0,403960034123036
0,0558550285185937
-0,138036331860904
0,260051985869996
0,261880420787409
-0,418393245242561
0,325934068282495
-0,143888207870404
0,0830124190743668
-0,22471042399801
-0,447091568995953
-0,0249227216899468
0,0523648649527705
0,0562033389304
-0,624000501807407
0,0512826782090652
0,427831076704065
1,04393486779987
0,384687344686323
0,984803008392407
0,997362218623617
-0,528287883210506
0,934845959219224
0,416253935091159
0,205528919915926
-0,353854109071959
-0,704494700929941
0,040639444450303
0,170017862431555
0,118760666042781
-0,153685765301123
-0,268149451952592
0,350376656837043
0,183153145808168
-0,351391904842481
0,385073018887651
0,309409171879315
0,474065525942964
0,225744320826834
-0,159780989977795
-0,0389165215593491
-0,513142171775744
-0,974611091787013
-0,247363630750095
-0,834362417035814
0,354817005150269
-0,45038090940575
0,341365983223868
0,84977491101092
0,855790505181735
0,697935793409752
-0,372582818253278
0,371362014165524
0,225228053114643
0,141996650291542
-0,296488998456741
-0,381780689799736
-0,472274981818784
0,312746212478177
0,449597266536881
-0,263694115583061
-0,230873080283851
0,360320060914531
0,254119234602954
0,161969863312622
0,424571336124226
0,418669192641136
-0,132689177176692
-0,277829992490138
-0,363435587048457
0,0919908922260472
-0,29887512865539
-1,06226397567943
-0,555216609061651
-0,351581761250053
0,242663518603039
0,0692769150281567
0,105350903386355
0,258052181255508
0,22429440909693
-0,431307583116156
-0,0745229718338471
-0,0079554065968069
-0,567538440628475
-0,472279814411364
0,0334260382515009
0,400883172683055
-0,318376300456949
-0,217584556319406
-0,0692709234671321
-0,0171257442048983
-0,233420340517133
0,224606691283532
-0,00375859822849222
-0,0987894475846795
-0,725718797304805
-0,712756473785199
-0,0327937660954161
-0,0475644219859196
-0,186197278937738
-0,988995823775551
-0,344650777319237
-0,311769916247747
0,194877493503739
0,67540780460597
-0,121768088330511
0,189774323533984
-0,343750327441353
0,0242716236404647
-0,215389406467872
-0,267272814805596
0,168612149603025
-0,17388664508403
-0,34703922371733
-0,107624622825628
0,0810571678404496
0,400308413066866
-0,312654289888465
-0,306328177827563
-0,26768722017152
0,0883465474280191
-0,389520117062359
-0,0519880937346084
