1
1
1
1
1,83860993775784
1,55371139006685
-2,23181951199659
-2,07489823019314
-0,528271190216881
0,150474101738112
1,16556995454954
1,87103069734391
-2,27370620867019
-1,11597274089943
-0,0755395942097459
-0,249874811538495
-0,512107173401589
-0,72349485545015
1,20636261248764
2,09340583244293
-0,0237899733367906
-0,591332007851397
1,96120760791071
1,47286115734466
-1,54890082202496
-0,950601158507966
2,111497595992
2,51224915243657
-2,30044168151717
-1,1049417441444
1,09668193228909
0,770780370344512
0,829755285697118
1,12651657034636
-2,09904144550747
-2,24108515254589
0,145331356429634
-0,141301359438659
1,82113126762381
1,09254066083589
2,50891648854688
2,40021494409098
-3,46386237716775
-3,02844108365799
0,507443007533551
0,225958486112146
-0,396875086148681
0,562461923915913
-0,469982709145286
0,0842549257956757
-1,76398680979936
-1,46040985882534
0,84218765949556
0,80525885659614
-0,536022791207955
-1,12222265468632
-0,247532661405226
-0,994373947871594
2,01856007361399
1,19532629266127
0,316081690553527
-0,0586542304551604
1,48528545626931
1,63152020439206
2,27073453795336
-1,44843239532284
0,195001193337379
-1,7768253020529
-2,24570760281531
-2,52635515945751
-0,87706294471068
2,75666179893474
-2,05391770817463
4,06714503420601
0,08382664984418
2,39507135047905
0,812784270298546
-2,20972531877428
-1,8555142324468
0,252413435635964
0,909131816200871
-0,955310862136449
0,294709480401624
0,491254330322176
0,553940619821429
-0,737562889498668
-0,0439441293392456
0,928091313769213
-0,0832479984125292
0,343704500491579
-0,779942983586508
0,315119214373479
0,212360407066046
0,788692866703828
-0,164272143166592
-0,933601945142518
0,69936417114114
-0,789298702005546
-0,84645040333909
-0,783352128625084
0,0382970972805195
0,565677342746335
-0,761767506543983
0,0133307093950365
-0,483776958876252
0,571593811011112
0,393606199854744
0,38677865954055
-0,735219227793182
-1,86796743158812
0,590861393592848
1,23170329694772
0,249881195251918
0,570159045252064
1,2671698548677
1,62059119786094
-1,11248031981623
0,462622030280334
-2,32667225186528
-0,0424238832117153
0,451391184115534
-0,288930561020443
0,99562643355012
0,332025329191512
-0,773824484795794
0,542886828498676
0,0333685696126796
0,870806178226744
0,292275953519121
0,507062810601762
0,288630515489836
-0,488989924775059
-0,448646154687457
-1,02076506890713
0,0729642105011896
-0,164330536934954
