0,291144240163041
0,474659162788416
0,361576640999715
-0,478461173537381
0,0542257715677271
-0,268951313921842
0,351025770743351
-0,0174268695413313
-0,328271497171929
0,092579607142018
-0,415667395372533
0,494758941610023
0,177388889420312
-0,205389463030468
0,216443817431398
-0,329737279453147
-0,00174322024320543
0,470672620200872
-0,308979865723055
0,253846250826872
-0,371317133766925
0,184837375871442
-0,135687552399019
0,268471696213229
0,157852986527908
-0,235015092900125
-0,461364159482796
0,43450033507929
0,395577493690447
0,426318733734584
0,49292390089814
-0,308115122803762
-0,426511814246768
0,469197439453234
0,339254710966366
-0,327926320216818
-0,0460834650040059
-0,469163599127823
-0,370930122097771
-0,297880019604989
-0,115784784279252
0,157386897374528
-0,139027340964147
-0,172065410941637
-0,473444034781396
-0,205193043220194
-0,103966249079121
-0,40770398498113
0,393490656041338
-0,213191795634323
0,448366062915546
-0,12380835405716
-0,341260463065684
-0,455061152231072
-0,0290736620455416
0,433807364493889
0,459579328047062
0,165242241806949
0,431347917506058
-0,336675180951976
0,302247865754399
0,258852692819014
0,454483461433064
0,0178077466139844
0,332443350934041
0,267368261605018
-0,0147250172401772
0,195858985847562
0,226833967667951
0,214850725301916
0,421396951997891
-0,154624518880609
0,0412021097716769
-0,381815449488821
-0,363862358335439
-0,27282523932834
0,440693499804501
-0,394667604617654
-0,101563637962148
0,355715595892354
0,465219218218379
-0,348554177666952
0,339258624491307
-0,389312342829312
0,0441741694632104
0,0448293710108397
-0,395970182305031
0,044562577316923
0,0996599660348055
0,369419666567117
0,00466690255234535
-0,0611229838166808
0,152697993630928
0,370172630416581
-0,234391606558936
0,0797225678256119
0,256383006146824
0,42380121961964
0,150871197700802
0,282751941761943
0,225050972167768
-0,251654124693234
-0,494831242079725
0,0573648634004696
-0,478157658732858
-0,0716692556415318
-0,461276622629179
0,2367091839395
0,420885301671204
0,072918456565423
-0,389698271879326
-0,358069319037293
0,226163011151707
-0,250232397836202
-0,234688049543905
-0,0851923366581803
-0,210576767667444
0,420286591399813
0,340435639221925
-0,338298009676452
0,209134732062787
0,359267994094511
0,00178052781055195
-0,455842570927108
-0,250280810919619
0,331841046580218
-0,110223754889889
-0,10081493106556
-0,468931850625551
-0,254912686689311
0,193865500433712
0,122452382585327
0,151645388155963
0,178899571779475
0,0848061618298757
-0,273811342418203
0,390319084417921
0,31009289679036
0,395781249328807
-0,475716681827163
0,414916782213177
0,279399996995115
-0,105904570975566
-0,234035640654318
-0,13021077303105
0,0523332989779907
-0,291974019332099
-0,156536288585384
-0,528070287535987
-0,246629898614546
-0,508791835224041
0,237898280604892
-0,612603275956818
-0,0600345468243495
-0,671046080476945
0,0246714541324782
-0,541885320403798
-0,309620479482317
0,290628622516507
-0,334894667784029
-0,229163964500256
-0,480466931621706
0,0632088576755705
0,387054893433902
0,0700316530252694
-0,252793219460176
-0,0231217319371782
-0,145841999843198
-0,0133608525425885
-0,228730856058898
-0,164005592360835
0,279810196457991
-0,135263427170061
-0,32039974338642
-0,406593608974405
0,233450747624155
-0,58429014159797
0,180211124438088
0,278877818214219
0,311643160720172
0,0887560488274573
0,101924505294101
-0,240357644229771
0,0315772954886613
0,15153821760715
0,0364714702608612
0,327288577011503
0,0311391419448104
-0,182195145178759
-0,42023424679747
-0,441044026863249
-0,200011175539338
-0,277573812425411
0,153801588700129
0,405044780699665
0,139773992720511
0,14857864828577
0,202288062140438
-0,253813913643281
0,0568313576852692
0,139688213682289
-0,327978992097577
0,0380596480740699
-0,773439708252329
-0,549358087208723
0,0236817242701948
-0,579846518822964
-0,432380916778878
0,158519083297037
-0,342823806482481
0,448316631553885
0,140872843699253
0,021840004926563
0,229968253368423
0,025138787978563
0,252565780685441
0,181645298013675
-0,478960632444198
0,235705399027213
-0,537191471669537
