0,8 784 100 100 100 100 14
-0,246311212306056
0,15987551010208
0,042808719697785
0,274110157403215
-0,305286878163594
-0,22473309874755
-0,0748376532340598
0,0779829223537738
0,0618081072167531
0,312391187442649
-0,416956476828529
-0,261402610112635
-0,262797524576447
-0,204661724020104
-0,143299292606907
-0,0658323320401052
0,199752200720716
-0,0919206331446397
-0,173830941167581
-0,24409087456022
-0,496466815470004
0,0103040675214976
-0,207509084468479
-0,0220046506831444
0,179071353133335
-0,413675833918935
0,177639154101554
-0,011572087421814
0,22175227604888
-0,0900139327114513
-0,182027270869365
0,209878175384308
-0,434105405553293
0,338889486081381
0,480511545660212
-0,268276287600527
0,498994413762816
0,303602191415006
-0,425024080133344
-0,206093900861482
-0,066482994373117
0,223477735749529
-0,0040025250757503
0,364563265359611
-0,00723464661643325
-0,337685631411745
-0,260969605649177
0,471187496251324
0,147076447526635
-0,111045443075124
0,0971048323885087
-0,259356893486975
-0,458937342725199
-0,440100058885338
-0,2298303017066
0,100774995331082
-0,0075107205228464
-0,11365268314893
-0,434420868723849
0,276693894423867
-0,31567654191315
0,100305763818466
-0,390245555810638
0,253068756701098
-0,255825715879552
-0,111714908561625
0,379011344344955
0,0947072605080394
-0,242676569254926
0,0883702403143384
-0,0818680481484376
-0,47737038657947
-0,0169507611952929
-0,0333953724956421
0,0081992023024621
-0,247773481240446
-0,211027909464877
0,204170218709474
-0,49409749839134
-0,0502343041607278
0,208633492785115
-0,411558538168463
0,137177594768432
-0,0674928210524343
-0,0826191970066257
0,160362348733639
0,415621135810214
-0,167998577313497
0,370694641894984
-0,206106972239855
0,359527997054241
0,154033778493247
0,355615691945925
-0,30786576613191
-0,199048138512088
0,319835408599965
0,0199576988495111
0,189730348470115
-0,362359983814062
-0,258291515815101
-0,344658349357308
-0,158377023969855
0,497109271592125
0,317288723396881
-0,386039391641454
-0,461106069033212
-0,231431748387773
-0,100426645353095
-0,31428943384284
-0,360360818850045
-0,128457196815152
0,00954796397571822
-0,0570410371558001
0,448399313701503
0,168082070848011
0,259418369158832
0,228778617392093
0,470813421484006
-0,00193714601550422
0,167733122216882
0,268750140391327
-0,0306737047464602
0,419881344043305
0,161492787486687
-0,511923519364025
-0,465514488968007
0,512222890830264
-0,303237646436278
0,284863949280297
-0,115517895374929
0,364554164007697
-0,266873817208188
-0,0772345686116079
0,357810202510029
0,315697431165056
0,344865475620458
0,234438748888153
-0,409252537569847
0,154111408933118
0,135674637572688
-0,471083994941359
